Ini lat (deg),ini lon (deg),ini alt (m),ini vx_body (m/s),ini vy_body (m/s),ini vz_body (m/s),ini yaw (deg),ini pitch (deg),ini roll (deg)
1,0,76,95,0,0,0,0.8844922916,0
1,0,-22,-19,0,0,0,1.21898392,0
1,0,36,88,0,0,0,2.936520368,0
1,0,62,-23,0,0,0,0.3663775442,0
1,0,62,27,0,0,0,2.479815444,0
1,0,33,-90,0,0,0,2.096508323,0
1,0,-1,77,0,0,0,0.6626047837,0
1,0,-99,-63,0,0,0,0.4843009818,0
1,0,-98,-141,0,0,0,1.904596804,0
1,0,-59,-109,0,0,0,1.797712927,0
1,0,11,131,0,0,0,0.2265004788,0
1,0,13,43,0,0,0,1.994150341,0
1,0,-180,-18,0,0,0,0.4830986343,0
1,0,-89,146,0,0,0,0.538493697,0
1,0,80,118,0,0,0,0.1533107926,0
1,0,145,-87,0,0,0,0.7342904204,0
1,0,173,87,0,0,0,0.3118780489,0
1,0,-146,-44,0,0,0,0.7934275407,0
1,0,44,-155,0,0,0,0.1652592171,0
1,0,-77,125,0,0,0,0.4124309115,0
1,0,-35,-147,0,0,0,1.785488825,0
1,0,105,-124,0,0,0,1.127546889,0
1,0,172,32,0,0,0,0.7862343474,0
1,0,173,83,0,0,0,0.8216577891,0
1,0,89,-6,0,0,0,0.575455395,0
1,0,26,-21,0,0,0,0.2070354695,0
1,0,-175,-143,0,0,0,0.2982380982,0
1,0,151,162,0,0,0,0.2805371138,0
1,0,116,131,0,0,0,0.3886987253,0
1,0,140,144,0,0,0,2.707472176,0
1,0,23,-29,0,0,0,0.5536790952,0
1,0,-11,42,0,0,0,0.08170735583,0
1,0,-18,150,0,0,0,0.08363894813,0
1,0,-94,45,0,0,0,1.9693694,0
1,0,-131,-144,0,0,0,1.644667156,0
1,0,125,122,0,0,0,2.987810362,0
1,0,133,178,0,0,0,0.06392344119,0
1,0,-32,-172,0,0,0,1.951355609,0
1,0,-79,55,0,0,0,1.935575823,0
1,0,140,-85,0,0,0,0.202805922,0
1,0,80,134,0,0,0,1.286530654,0
1,0,96,37,0,0,0,1.323983263,0
1,0,63,68,0,0,0,0.5468223098,0
1,0,-137,-92,0,0,0,1.349619715,0
1,0,67,111,0,0,0,0.2306830251,0
1,0,17,-139,0,0,0,0.316138526,0
1,0,169,-31,0,0,0,0.2113268122,0
1,0,-19,109,0,0,0,0.2376300016,0
1,0,33,-58,0,0,0,0.9573476718,0
1,0,-145,-129,0,0,0,1.182415467,0
1,0,123,120,0,0,0,1.214881936,0
1,0,79,129,0,0,0,0.4466297556,0
1,0,-9,151,0,0,0,1.387355021,0
1,0,152,148,0,0,0,1.019606583,0
1,0,16,101,0,0,0,1.846658103,0
1,0,94,89,0,0,0,1.632660183,0
1,0,-107,-99,0,0,0,2.02858475,0
1,0,-35,-151,0,0,0,1.33020131,0
1,0,-146,96,0,0,0,1.165143256,0
1,0,-139,-15,0,0,0,0.7182024574,0
1,0,-142,1,0,0,0,0.6458656442,0
1,0,92,-41,0,0,0,0.644612146,0
1,0,-89,-141,0,0,0,0.7226785089,0
1,0,137,-135,0,0,0,1.726311913,0
1,0,17,91,0,0,0,0.3044199757,0
1,0,-5,-154,0,0,0,0.1158391601,0
1,0,75,14,0,0,0,1.082102601,0
1,0,19,134,0,0,0,0.3963792103,0
1,0,32,-163,0,0,0,1.62190112,0
1,0,-86,56,0,0,0,0.995358133,0
1,0,-111,91,0,0,0,0.3384128886,0
1,0,77,17,0,0,0,0.4063459925,0
1,0,40,-23,0,0,0,0.7102523615,0
1,0,13,161,0,0,0,1.224234912,0
1,0,105,168,0,0,0,1.391957282,0
1,0,66,122,0,0,0,0.2211382652,0
1,0,-73,-127,0,0,0,0.8350415698,0
1,0,97,-175,0,0,0,1.921475083,0
1,0,-56,9,0,0,0,0.7210409379,0
1,0,-140,153,0,0,0,2.064193703,0
1,0,-2,153,0,0,0,0.9814793829,0
1,0,-67,54,0,0,0,1.041154985,0
1,0,82,-151,0,0,0,0.9187356748,0
1,0,-4,-144,0,0,0,0.7330168082,0
1,0,-115,-97,0,0,0,0.768893833,0
1,0,-61,128,0,0,0,0.2038673495,0
1,0,64,66,0,0,0,0.4456342991,0
1,0,-109,124,0,0,0,0.2996026498,0
1,0,-59,-128,0,0,0,1.922062066,0
1,0,-115,-153,0,0,0,0.7523528329,0
1,0,-141,-60,0,0,0,1.050287893,0
1,0,72,-62,0,0,0,2.099487541,0
1,0,-26,-58,0,0,0,0.3251441033,0
1,0,108,-82,0,0,0,0.07750263086,0
1,0,-172,-89,0,0,0,0.5900845591,0
1,0,74,89,0,0,0,0.9183343879,0
1,0,-129,18,0,0,0,1.128159706,0
1,0,6,-89,0,0,0,0.8408351458,0
1,0,40,-140,0,0,0,1.230314732,0
1,0,-145,67,0,0,0,2.364907035,0
1,0,-83,-73,0,0,0,2.200976469,0
1,0,28,19,0,0,0,0.7581634738,0
1,0,120,163,0,0,0,1.443150164,0
1,0,-29,-36,0,0,0,0.004044497653,0
1,0,108,-43,0,0,0,0.2662476803,0
1,0,-20,77,0,0,0,0.6503684709,0
1,0,-39,-33,0,0,0,0.7226361563,0
1,0,-36,-135,0,0,0,1.609388036,0
1,0,143,153,0,0,0,0.8918213745,0
1,0,29,153,0,0,0,1.199629947,0
1,0,-179,-148,0,0,0,2.256109985,0
1,0,174,-50,0,0,0,1.233118158,0
1,0,157,-85,0,0,0,0.7304145265,0
1,0,168,-168,0,0,0,0.09939228439,0
1,0,179,50,0,0,0,1.147486876,0
1,0,48,97,0,0,0,0.547030982,0
1,0,63,-145,0,0,0,0.3783185573,0
1,0,-133,-110,0,0,0,0.6102841867,0
1,0,-57,-128,0,0,0,0.8992449315,0
1,0,50,-38,0,0,0,1.821472973,0
1,0,-38,18,0,0,0,2.354078813,0
1,0,119,120,0,0,0,0.2163352483,0
1,0,118,162,0,0,0,1.245888742,0
1,0,-112,149,0,0,0,1.129048499,0
1,0,-121,122,0,0,0,0.392667594,0
1,0,86,-100,0,0,0,0.678779039,0
1,0,-33,156,0,0,0,2.361356648,0
1,0,79,-165,0,0,0,2.106405224,0
1,0,-30,-104,0,0,0,0.3207869078,0
1,0,116,71,0,0,0,0.5165219884,0
1,0,47,12,0,0,0,0.2759154653,0
1,0,-180,7,0,0,0,0.4046390056,0
1,0,26,86,0,0,0,0.6089562898,0
1,0,-158,-73,0,0,0,1.970676473,0
1,0,107,14,0,0,0,0.2126520527,0
1,0,140,111,0,0,0,1.759391915,0
1,0,144,-98,0,0,0,0.5351656482,0
1,0,-87,146,0,0,0,1.367053265,0
1,0,37,107,0,0,0,0.3330062683,0
1,0,-16,-81,0,0,0,0.8160997134,0
1,0,60,-45,0,0,0,2.858667574,0
1,0,4,141,0,0,0,0.3008572153,0
1,0,-155,-14,0,0,0,0.4156095481,0
1,0,0,61,0,0,0,0.676747626,0
1,0,-86,77,0,0,0,2.241949252,0
1,0,129,126,0,0,0,1.298939061,0
1,0,-161,-40,0,0,0,1.131147878,0
1,0,-162,18,0,0,0,0.4698355921,0
1,0,-60,13,0,0,0,1.565000783,0
1,0,-109,-48,0,0,0,0.1151636725,0
1,0,149,35,0,0,0,0.7698640815,0
1,0,24,129,0,0,0,1.88565769,0
1,0,104,-70,0,0,0,0.9842571472,0
1,0,-67,8,0,0,0,0.4784587735,0
1,0,87,-37,0,0,0,1.363251189,0
1,0,148,107,0,0,0,1.533128841,0
1,0,-100,-26,0,0,0,0.2151358727,0
1,0,-70,35,0,0,0,1.844463377,0
1,0,-94,-158,0,0,0,2.977252332,0
1,0,-114,-133,0,0,0,1.554363488,0
1,0,4,-1,0,0,0,0.9986137166,0
1,0,-100,5,0,0,0,0.9532286662,0
1,0,-84,-69,0,0,0,0.6869722283,0
1,0,37,-70,0,0,0,1.844765871,0
1,0,-109,-121,0,0,0,1.917091745,0
1,0,-175,23,0,0,0,0.8529672578,0
1,0,-68,167,0,0,0,0.9586931543,0
1,0,-25,176,0,0,0,1.629747922,0
1,0,170,165,0,0,0,0.02190243769,0
1,0,-118,-49,0,0,0,0.1679436071,0
1,0,-103,-18,0,0,0,0.7074029001,0
1,0,164,-69,0,0,0,0.1211795477,0
1,0,20,-111,0,0,0,1.874446776,0
1,0,26,-30,0,0,0,1.374948036,0
1,0,-144,19,0,0,0,0.8419223354,0
1,0,-161,8,0,0,0,0.9218567916,0
1,0,-20,-168,0,0,0,0.5680456259,0
1,0,-117,-105,0,0,0,0.8996003995,0
1,0,135,-158,0,0,0,0.4371919436,0
1,0,92,121,0,0,0,1.645561823,0
1,0,-105,5,0,0,0,0.2980041477,0
1,0,-131,29,0,0,0,1.892337357,0
1,0,-20,3,0,0,0,0.1352778164,0
1,0,0,146,0,0,0,0.8287448859,0
1,0,-14,163,0,0,0,1.102206927,0
1,0,90,-161,0,0,0,0.5284876925,0
1,0,94,-106,0,0,0,0.6368854957,0
1,0,19,125,0,0,0,0.327152361,0
1,0,-69,109,0,0,0,0.9474353671,0
1,0,6,106,0,0,0,2.766645384,0
1,0,80,-127,0,0,0,0.1378577562,0
1,0,-153,52,0,0,0,2.726018214,0
1,0,63,-21,0,0,0,1.206300892,0
1,0,-80,-119,0,0,0,1.028987321,0
1,0,-95,-127,0,0,0,0.4383405915,0
1,0,165,7,0,0,0,0.2791270864,0
1,0,171,98,0,0,0,0.4999138994,0
1,0,142,-74,0,0,0,0.2465940422,0
1,0,-134,137,0,0,0,0.1816492789,0
1,0,-65,-122,0,0,0,0.7759596125,0
1,0,-8,100,0,0,0,1.012042882,0
1,0,19,-49,0,0,0,0.2505360035,0
1,0,172,156,0,0,0,1.859729934,0
1,0,-135,91,0,0,0,0.7305823731,0
1,0,-126,-18,0,0,0,0.3436446068,0
1,0,-124,-14,0,0,0,0.8997168486,0
1,0,104,-105,0,0,0,0.09958153632,0
1,0,118,-71,0,0,0,0.9823017932,0
1,0,134,-10,0,0,0,1.125780806,0
1,0,11,-114,0,0,0,1.791674342,0
1,0,-146,-86,0,0,0,0.5001195936,0
1,0,-51,-106,0,0,0,0.5459309729,0
1,0,80,-118,0,0,0,0.5858317215,0
1,0,-10,44,0,0,0,0.7063252417,0
1,0,-114,-158,0,0,0,0.3253804813,0
1,0,-123,111,0,0,0,2.609247677,0
1,0,-13,-140,0,0,0,1.901195504,0
1,0,89,-79,0,0,0,1.385015283,0
1,0,-136,171,0,0,0,1.965605208,0
1,0,174,-6,0,0,0,0.3946964239,0
1,0,-30,-19,0,0,0,0.323503196,0
1,0,-116,138,0,0,0,1.277620332,0
1,0,98,-83,0,0,0,0.1200606117,0
1,0,19,150,0,0,0,0.8658247414,0
1,0,68,-152,0,0,0,2.022173217,0
1,0,169,3,0,0,0,0.6596702612,0
1,0,-109,45,0,0,0,0.3063431546,0
1,0,155,-80,0,0,0,2.118990564,0
1,0,-126,-176,0,0,0,0.008013783261,0
1,0,-127,-130,0,0,0,1.250046341,0
1,0,68,-8,0,0,0,1.08240349,0
1,0,25,23,0,0,0,0.09694674076,0
1,0,11,-135,0,0,0,0.0405068946,0
1,0,150,-19,0,0,0,0.6384132749,0
1,0,-121,-173,0,0,0,1.438007622,0
1,0,87,23,0,0,0,0.385562613,0
1,0,109,93,0,0,0,1.095908612,0
1,0,-118,60,0,0,0,0.5852337328,0
1,0,149,114,0,0,0,1.318857178,0
1,0,137,147,0,0,0,1.076456518,0
1,0,-45,-153,0,0,0,0.877020132,0
1,0,-95,-18,0,0,0,0.8084522014,0
1,0,-37,89,0,0,0,0.3781959004,0
1,0,121,-126,0,0,0,1.291957042,0
1,0,35,-69,0,0,0,0.2434893126,0
1,0,-145,151,0,0,0,0.4287028716,0
1,0,-55,-149,0,0,0,0.3265370576,0
1,0,129,-155,0,0,0,1.583706416,0
1,0,117,-141,0,0,0,1.188851759,0
1,0,-168,-18,0,0,0,0.7588198578,0
1,0,28,167,0,0,0,1.968002128,0
1,0,-71,-97,0,0,0,1.170811696,0
1,0,37,-15,0,0,0,0.5533300867,0
1,0,56,-15,0,0,0,2.167695138,0
1,0,35,-57,0,0,0,0.522791708,0
1,0,59,-30,0,0,0,0.913560906,0
1,0,8,-45,0,0,0,0.3330813965,0
1,0,34,-175,0,0,0,0.6727407036,0
1,0,91,-159,0,0,0,1.617806596,0
1,0,34,67,0,0,0,1.979260883,0
1,0,173,77,0,0,0,1.480428955,0
1,0,-75,-137,0,0,0,0.815088155,0
1,0,-4,-170,0,0,0,0.2063867752,0
1,0,164,66,0,0,0,0.8334980144,0
1,0,-58,160,0,0,0,1.120721644,0
1,0,-123,-3,0,0,0,1.336179505,0
1,0,-49,155,0,0,0,0.6688054696,0
1,0,112,-82,0,0,0,0.06652444329,0
1,0,-176,69,0,0,0,1.354815621,0
1,0,-20,127,0,0,0,0.5988781374,0
1,0,26,-115,0,0,0,0.4293333864,0
1,0,-4,110,0,0,0,0.5278230323,0
1,0,11,-75,0,0,0,0.7786926845,0
1,0,139,-112,0,0,0,0.05807773638,0
1,0,-141,163,0,0,0,0.327653578,0
1,0,1,-166,0,0,0,0.04203484644,0
1,0,-157,-142,0,0,0,0.2820572888,0
1,0,174,116,0,0,0,1.350601535,0
1,0,-129,-89,0,0,0,0.9764212476,0
1,0,-121,-72,0,0,0,0.2898030802,0
1,0,47,136,0,0,0,0.8609731725,0
1,0,-70,148,0,0,0,0.9425498881,0
1,0,114,162,0,0,0,0.6558829255,0
1,0,-121,-1,0,0,0,0.2708502891,0
1,0,170,21,0,0,0,0.8791291628,0
1,0,134,92,0,0,0,0.2552789241,0
1,0,14,36,0,0,0,0.533272852,0
1,0,-67,-16,0,0,0,0.7978845797,0
1,0,-96,-18,0,0,0,0.4318857857,0
1,0,169,-58,0,0,0,0.5451393687,0
1,0,63,71,0,0,0,0.6939904425,0
1,0,121,-24,0,0,0,0.7432569235,0
1,0,9,-30,0,0,0,0.5548120532,0
1,0,-95,24,0,0,0,0.04788253921,0
1,0,93,74,0,0,0,0.8004309141,0
1,0,-68,99,0,0,0,2.080719504,0
1,0,166,-117,0,0,0,1.663948596,0
1,0,-163,-158,0,0,0,0.1289136999,0
1,0,11,97,0,0,0,0.5265876323,0
1,0,5,-30,0,0,0,1.449895917,0
1,0,-159,-14,0,0,0,0.04874121824,0
1,0,-65,95,0,0,0,1.470276202,0
1,0,41,58,0,0,0,0.5197016985,0
1,0,90,-44,0,0,0,0.5827427897,0
1,0,-113,95,0,0,0,1.919928561,0
1,0,-142,-103,0,0,0,0.1392507275,0
1,0,-153,99,0,0,0,0.5742350539,0
1,0,-77,-55,0,0,0,0.6404178981,0
1,0,-73,-137,0,0,0,0.05490126198,0
1,0,-140,-117,0,0,0,0.7476040631,0
1,0,-171,-1,0,0,0,1.35842489,0
1,0,107,-59,0,0,0,0.8140579136,0
1,0,-41,-155,0,0,0,1.41382411,0
1,0,-65,-152,0,0,0,0.467077792,0
1,0,-130,-71,0,0,0,0.6679320437,0
1,0,-65,36,0,0,0,0.602900306,0
1,0,161,-30,0,0,0,0.754150129,0
1,0,32,-175,0,0,0,0.1976825712,0
1,0,-131,-52,0,0,0,0.5788042481,0
1,0,-3,-138,0,0,0,0.07300553391,0
1,0,-125,180,0,0,0,1.901520268,0
1,0,112,-155,0,0,0,0.970802914,0
1,0,-32,-147,0,0,0,1.7868026,0
1,0,-98,53,0,0,0,0.1151736882,0
1,0,87,177,0,0,0,2.353337898,0
1,0,127,-78,0,0,0,0.9518510074,0
1,0,-63,46,0,0,0,1.228654119,0
1,0,-168,41,0,0,0,0.5895444725,0
1,0,-90,18,0,0,0,0.8635880534,0
1,0,156,173,0,0,0,0.4616853748,0
1,0,-73,-89,0,0,0,0.157981421,0
1,0,-42,-114,0,0,0,0.03812742161,0
1,0,138,116,0,0,0,0.3670658631,0
1,0,34,-165,0,0,0,0.4727423348,0
1,0,-50,6,0,0,0,0.1459916708,0
1,0,-36,-12,0,0,0,0.1369131455,0
1,0,-91,-29,0,0,0,0.0005214873079,0
1,0,50,-38,0,0,0,0.8236599037,0
1,0,100,35,0,0,0,0.2154208681,0
1,0,-110,-134,0,0,0,1.609235249,0
1,0,-144,1,0,0,0,0.2553336587,0
1,0,73,-141,0,0,0,2.895397838,0
1,0,-91,73,0,0,0,0.4439519133,0
1,0,103,53,0,0,0,0.1768273366,0
1,0,40,-7,0,0,0,1.163707052,0
1,0,-81,53,0,0,0,0.2067729827,0
1,0,-38,-58,0,0,0,2.488634487,0
1,0,-21,-154,0,0,0,0.4856321285,0
1,0,95,-118,0,0,0,0.5875437497,0
1,0,148,-144,0,0,0,1.654445854,0
1,0,-6,176,0,0,0,1.871244664,0
1,0,79,-14,0,0,0,0.9221519283,0
1,0,-82,-175,0,0,0,0.5286471319,0
1,0,-21,93,0,0,0,0.7545856459,0
1,0,111,99,0,0,0,0.6334542668,0
1,0,-121,178,0,0,0,0.8566273259,0
1,0,99,-2,0,0,0,1.350021119,0
1,0,109,174,0,0,0,0.1112192646,0
1,0,103,-115,0,0,0,0.07541221432,0
1,0,138,2,0,0,0,0.253913165,0
1,0,-146,26,0,0,0,1.53476738,0
1,0,90,-121,0,0,0,0.8689176932,0
1,0,6,68,0,0,0,0.4569158019,0
1,0,87,-63,0,0,0,1.102523735,0
1,0,-106,-90,0,0,0,0.7926314455,0
1,0,44,-5,0,0,0,0.6497455427,0
1,0,22,21,0,0,0,0.07317414323,0
1,0,156,-108,0,0,0,1.996855437,0
1,0,77,110,0,0,0,1.593671885,0
1,0,37,-83,0,0,0,0.4397844063,0
1,0,65,23,0,0,0,0.5995784385,0
1,0,-148,88,0,0,0,0.9196882322,0
1,0,131,-3,0,0,0,0.7090358989,0
1,0,50,-150,0,0,0,0.04028556959,0
1,0,34,52,0,0,0,0.4760596939,0
1,0,133,156,0,0,0,1.162581969,0
1,0,65,56,0,0,0,2.50645774,0
1,0,-37,-169,0,0,0,0.4477972849,0
1,0,-129,142,0,0,0,2.839583414,0
1,0,-120,-113,0,0,0,0.9684466725,0
1,0,-98,-91,0,0,0,0.06004779366,0
1,0,-167,-51,0,0,0,0.01206316864,0
1,0,102,-111,0,0,0,0.4457242838,0
1,0,101,163,0,0,0,1.142723578,0
1,0,152,84,0,0,0,0.62916445,0
1,0,66,-120,0,0,0,1.053026877,0
1,0,-140,-129,0,0,0,0.5070018864,0
1,0,-102,-175,0,0,0,0.6109486696,0
1,0,16,-82,0,0,0,0.7755958313,0
1,0,42,165,0,0,0,0.8285048951,0
1,0,139,29,0,0,0,1.845504597,0
1,0,178,12,0,0,0,0.3445216985,0
1,0,142,109,0,0,0,0.2444649127,0
1,0,-95,78,0,0,0,0.1493874043,0
1,0,-155,-120,0,0,0,0.3946644465,0
1,0,-45,-62,0,0,0,1.743739506,0
1,0,153,-49,0,0,0,0.9324051979,0
1,0,77,9,0,0,0,0.6487135096,0
1,0,35,180,0,0,0,0.5931083061,0
1,0,149,-158,0,0,0,2.491536127,0
1,0,169,52,0,0,0,1.577446259,0
1,0,-156,171,0,0,0,0.4689258348,0
1,0,131,-137,0,0,0,0.7597114606,0
1,0,59,117,0,0,0,0.6649293969,0
1,0,86,-133,0,0,0,0.532470395,0
1,0,-117,-103,0,0,0,1.560719613,0
1,0,-25,-117,0,0,0,0.3755442147,0
1,0,-127,-169,0,0,0,0.8473850904,0
1,0,158,104,0,0,0,1.636780108,0
1,0,111,-147,0,0,0,0.4179322932,0
1,0,-147,-115,0,0,0,2.848182557,0
1,0,-25,86,0,0,0,0.9023195768,0
1,0,83,-48,0,0,0,2.121928426,0
1,0,-71,85,0,0,0,1.788357219,0
1,0,-105,-5,0,0,0,2.234713318,0
1,0,66,-122,0,0,0,1.986926736,0
1,0,61,119,0,0,0,1.214737397,0
1,0,-168,117,0,0,0,0.5338103329,0
1,0,-108,45,0,0,0,0.6072000974,0
1,0,96,87,0,0,0,1.255123786,0
1,0,21,-62,0,0,0,1.695998789,0
1,0,-174,-173,0,0,0,0.5548001421,0
1,0,-119,60,0,0,0,0.8916356364,0
1,0,-123,-157,0,0,0,2.860861034,0
1,0,-85,-51,0,0,0,1.033138421,0
1,0,-28,-95,0,0,0,1.547402657,0
1,0,148,-166,0,0,0,0.802677905,0
1,0,-3,113,0,0,0,0.6771999103,0
1,0,81,30,0,0,0,0.1609926898,0
1,0,99,165,0,0,0,0.1317503727,0
1,0,161,30,0,0,0,1.174614331,0
1,0,32,-110,0,0,0,0.8592963164,0
1,0,-70,63,0,0,0,1.699833612,0
1,0,115,-51,0,0,0,2.639029481,0
1,0,137,100,0,0,0,0.8533790469,0
1,0,73,1,0,0,0,0.1193324046,0
1,0,-146,-82,0,0,0,0.2994307078,0
1,0,144,107,0,0,0,0.8864005786,0
1,0,165,55,0,0,0,0.1197369583,0
1,0,180,-168,0,0,0,0.03538655671,0
1,0,-169,130,0,0,0,0.2006477234,0
1,0,45,-152,0,0,0,0.197078486,0
1,0,98,136,0,0,0,1.174508107,0
1,0,180,-147,0,0,0,1.788153545,0
1,0,-6,136,0,0,0,1.565838009,0
1,0,-32,-131,0,0,0,0.8725268194,0
1,0,171,156,0,0,0,0.1523676544,0
1,0,133,77,0,0,0,1.406593388,0
1,0,-4,134,0,0,0,0.7039885885,0
1,0,-148,96,0,0,0,0.5033014133,0
1,0,-152,-154,0,0,0,0.4847414918,0
1,0,135,11,0,0,0,2.337479742,0
1,0,170,146,0,0,0,0.06892880418,0
1,0,0,58,0,0,0,0.6949174859,0
1,0,137,174,0,0,0,0.6204981894,0
1,0,-47,4,0,0,0,0.9945516303,0
1,0,-168,66,0,0,0,1.281952433,0
1,0,-52,-26,0,0,0,0.989397589,0
1,0,-46,49,0,0,0,0.13260729,0
1,0,138,-106,0,0,0,1.317523659,0
1,0,172,-159,0,0,0,0.6945524408,0
1,0,-112,164,0,0,0,1.880632234,0
1,0,140,164,0,0,0,2.774712719,0
1,0,80,178,0,0,0,2.617044917,0
1,0,84,79,0,0,0,0.4695148501,0
1,0,-28,-35,0,0,0,1.817640334,0
1,0,132,-128,0,0,0,1.050836404,0
1,0,26,142,0,0,0,1.882814181,0
1,0,-104,102,0,0,0,0.1191967661,0
1,0,147,-136,0,0,0,2.983948411,0
1,0,86,43,0,0,0,1.048818425,0
1,0,-105,62,0,0,0,0.1632212689,0
1,0,7,-168,0,0,0,1.063317343,0
1,0,-63,127,0,0,0,1.145399631,0
1,0,-14,-15,0,0,0,0.2713413713,0
1,0,-73,-14,0,0,0,1.417549521,0
1,0,-167,-81,0,0,0,0.7327196778,0
1,0,165,-161,0,0,0,1.318006262,0
1,0,58,-120,0,0,0,0.8269795756,0
1,0,68,-15,0,0,0,0.3372630967,0
1,0,-118,-176,0,0,0,1.076252337,0
1,0,-106,25,0,0,0,0.925873336,0
1,0,41,-25,0,0,0,1.748428703,0
1,0,-37,-118,0,0,0,0.2621292419,0
1,0,148,-48,0,0,0,0.9564890584,0
1,0,-131,-4,0,0,0,0.6290722248,0
1,0,-147,-158,0,0,0,0.9164077286,0
1,0,26,-64,0,0,0,0.4927830628,0
1,0,-16,21,0,0,0,1.128418973,0
1,0,-148,152,0,0,0,0.1531567741,0
1,0,80,-97,0,0,0,1.769375293,0
1,0,-48,51,0,0,0,0.1863532529,0
1,0,128,121,0,0,0,1.690538879,0
1,0,168,-78,0,0,0,0.507909065,0
1,0,-16,-75,0,0,0,1.695567231,0
1,0,63,141,0,0,0,2.419399974,0
1,0,176,-178,0,0,0,0.2360283626,0
1,0,4,127,0,0,0,0.1720737448,0
1,0,150,-100,0,0,0,1.270247675,0
1,0,169,106,0,0,0,0.5076829805,0
1,0,-106,-167,0,0,0,0.8642795419,0
1,0,-80,12,0,0,0,0.1635978815,0
1,0,-12,90,0,0,0,2.722238695,0
1,0,-36,156,0,0,0,1.141951895,0
1,0,77,-81,0,0,0,2.35669382,0
1,0,-57,-63,0,0,0,0.9202685978,0
1,0,-50,105,0,0,0,0.3775553505,0
1,0,-14,-21,0,0,0,1.449830729,0
1,0,-166,-179,0,0,0,1.921575582,0
1,0,-107,-33,0,0,0,0.6202263789,0
1,0,112,45,0,0,0,0.9235163559,0
1,0,-140,159,0,0,0,0.6061672067,0
1,0,175,165,0,0,0,2.87029225,0
1,0,-27,44,0,0,0,0.8519385363,0
1,0,6,45,0,0,0,0.7155922089,0
1,0,-46,-96,0,0,0,0.831062789,0
1,0,-166,-75,0,0,0,2.957873559,0
1,0,66,144,0,0,0,1.107397359,0
1,0,-134,-176,0,0,0,0.2554214938,0
1,0,77,-89,0,0,0,0.3456018051,0
1,0,64,-50,0,0,0,0.2570606316,0
1,0,146,-55,0,0,0,0.1282301009,0
1,0,166,-90,0,0,0,0.2472578709,0
1,0,-9,-135,0,0,0,0.9636619512,0
1,0,81,-85,0,0,0,2.306468415,0
1,0,-141,113,0,0,0,0.1380995699,0
1,0,58,-121,0,0,0,0.1345412557,0
1,0,95,-17,0,0,0,1.211793225,0
1,0,124,93,0,0,0,0.7280197153,0
1,0,-61,-139,0,0,0,0.04996391785,0
1,0,67,144,0,0,0,1.173247391,0
1,0,150,68,0,0,0,0.8246500704,0
1,0,-93,57,0,0,0,1.276504475,0
1,0,96,79,0,0,0,0.7976675207,0
1,0,179,-170,0,0,0,0.2045148559,0
1,0,59,166,0,0,0,0.9635804021,0
1,0,102,-88,0,0,0,0.6504395907,0
1,0,155,-111,0,0,0,1.771469363,0
1,0,-169,174,0,0,0,1.002616976,0
1,0,53,111,0,0,0,0.9730221564,0
1,0,-99,2,0,0,0,1.12785787,0
1,0,-154,69,0,0,0,0.3381644233,0
1,0,92,-167,0,0,0,1.497829819,0
1,0,70,-154,0,0,0,1.250071983,0
1,0,28,-129,0,0,0,1.493275129,0
1,0,53,51,0,0,0,0.03117824469,0
1,0,38,78,0,0,0,1.757169733,0
1,0,44,56,0,0,0,2.152746087,0
1,0,-43,119,0,0,0,0.5730205952,0
1,0,136,-178,0,0,0,0.2148691125,0
1,0,-116,-69,0,0,0,0.1702657401,0
1,0,-177,132,0,0,0,2.479076043,0
1,0,-10,33,0,0,0,1.271697981,0
1,0,110,70,0,0,0,1.838015316,0
1,0,131,89,0,0,0,0.06150603406,0
1,0,-42,164,0,0,0,0.2595721988,0
1,0,94,70,0,0,0,0.8764011097,0
1,0,-78,-96,0,0,0,0.6728468044,0
1,0,154,59,0,0,0,1.04995231,0
1,0,124,65,0,0,0,1.737504224,0
1,0,46,179,0,0,0,2.011057746,0
1,0,10,-33,0,0,0,0.02414358483,0
1,0,-88,96,0,0,0,0.3557995605,0
1,0,-176,159,0,0,0,1.170799962,0
1,0,167,-7,0,0,0,0.02083931685,0
1,0,88,-85,0,0,0,0.7955197687,0
1,0,34,-113,0,0,0,1.310563582,0
1,0,-10,-119,0,0,0,0.7378128551,0
1,0,-145,-8,0,0,0,0.1411671046,0
1,0,-85,134,0,0,0,0.01351301889,0
1,0,-162,-15,0,0,0,1.440930139,0
1,0,36,13,0,0,0,1.838872157,0
1,0,68,0,0,0,0,2.558734564,0
1,0,-29,-73,0,0,0,1.93329864,0
1,0,74,-109,0,0,0,1.837045346,0
1,0,105,-149,0,0,0,2.099409801,0
1,0,-125,-106,0,0,0,0.8927171187,0
1,0,-170,-20,0,0,0,1.654091907,0
1,0,-85,-67,0,0,0,2.133441837,0
1,0,52,37,0,0,0,1.388745458,0
1,0,-45,-67,0,0,0,0.08169456015,0
1,0,-171,117,0,0,0,0.4102060323,0
1,0,-101,127,0,0,0,2.64161501,0
1,0,-6,-81,0,0,0,1.63419056,0
1,0,-103,39,0,0,0,1.240009426,0
1,0,-98,131,0,0,0,0.8007623707,0
1,0,-71,-140,0,0,0,0.2083379042,0
1,0,-145,-49,0,0,0,0.08165435798,0
1,0,124,-48,0,0,0,2.947154336,0
1,0,61,-158,0,0,0,0.4666315639,0
